Song,,Constant,Level,Note Count,Difficulty,Song ID,Notes
Cendrillon 10th Anniversary,サンドリヨン 10th Anniversary,29.6,29+,913,Master,104,
Cinema,シネマ,29.6,29+,800,Master,126,
Sono Oto ga Naru Nara,その音が鳴るなら,29.6,29+,958,Master,546,
Venom,ベノム,29.6,29+,1138,Master,145,
Merry-Go-Round,メリーゴーラウンド,29.6,29+,1024,Master,517,
Regulus,レグルス,29.6,29+,1014,Master,423,
ROKI,ロキ,29.6,29+,975,Master,2,
Yoshiwara Lament Sairaiban,吉原ラメント 再来盤,29.6,29+,1108,Master,591,
Nameless Revolution,名も無き革命,29.6,29+,1099,Master,359,
Shippaisaku Shoujo,失敗作少女,29.6,29+,986,Master,510,
An Almost Full Moon,幾望の月,29.6,29+,998,Master,456,
Starry Sky Orchestra,星空オーケストラ,29.6,29+,1159,Master,282,
God-ish,神っぽいな,29.6,29+,1162,Master,385,
Shuuen Touhikou,終焉逃避行,29.6,29+,816,Master,547,
Odo,踊,29.6,29+,1083,Master,205,
「１」,「１」,29.6,APD 28,1001,Append,132,
Bad ∞ End ∞ Night,Bad ∞ End ∞ Night,29.5,29,1018,Master,278,
Fire◎Flower (Rerec),Fire◎Flower (Rerec),29.5,29,863,Master,536,
Gimme×Gimme,Gimme×Gimme,29.5,29,907,Master,83,
Journey,Journey,29.5,29,1322,Master,235,
Becoming Potatoes,potatoになっていく,29.5,29,863,Master,52,
Cantarella,カンタレラ,29.5,29,1063,Master,296,
"Even so, It's OK",それでもいいんだよ,29.5,29,1009,Master,274,
Main Character,メインキャラクター,29.5,29,1043,Master,541,
lily-lala,リリィララ,29.5,29,903,Master,655,
Kiss the Villain,悪役にキスシーンを,29.5,29,1188,Master,377,
Moonlight,月光,29.5,29,1159,Master,239,
Hana Obore,花溺れ,29.5,29,895,Master,557,
Toumei na Palette,透明なパレット,29.5,29,1027,Master,646,
Arinomama no Story wo,ありのままのストーリーを,29.5,APD 28,1178,Append,635,
Charles,シャルル,29.5,APD 28,1000,Append,19,
DREAM PLACE,DREAM PLACE,29.4,29,1172,Master,252,
Leia - Remind,Leia - Remind,29.4,29,1155,Master,85,
Ready Steady,Ready Steady,29.4,29,667,Master,54,
Song of AI,あいのうた,29.4,29,1064,Master,467,
This Messed Up Wonderful World Exists For Me,このふざけた素晴らしき世界は、僕の為にある,29.4,29,1093,Master,625,
Superhero,スーパーヒーロー,29.4,29,909,Master,495,
The World Hasn't Even Started Yet,セカイはまだ始まってすらいない,29.4,29,1027,Master,51,
(Not) A Devil,デビルじゃないもん,29.4,29,879,Master,412,
Melt,メルト,29.4,29,1586,Master,47,
Monitoring,モニタリング,29.4,29,973,Master,628,
Realize,リアライズ,29.4,29,851,Master,356,
Kisaragi Attention,如月アテンション,29.4,29,1155,Master,511,
Cellphone Love Story,携帯恋話,29.4,29,1131,Master,61,
Shinkai City Underground,深海シティアンダーグラウンド,29.4,29,1162,Master,645,
At God's Mercy,神のまにまに,29.4,29,1111,Master,201,
Hanamusubi,花結び,29.4,29,1106,Master,695,
Seimeisei Syndrome,生命性シンドロウム,29.4,29,1299,Expert,543,
Fragile,フラジール,29.4,APD 28,999,Append,69,
39,39,29.3,29,1339,Master,331,
Flyer!,Flyer!,29.3,29,1083,Master,182,
FUN!!,FUN!!,29.3,29,744,Master,575,
Miku,Miku,29.3,29,1106,Master,153,
p.h.,p.h.,29.3,29,872,Master,297,
Becoming Empty,くうになる,29.3,29,945,Master,417,
Telecaster b boy,テレキャスタービーボーイ,29.3,29,898,Master,134,
Dramaturgy,ドラマツルギー,29.3,29,862,Master,91,
Hashiru! Tooku! Todoku!,はしる! とおく! とどく!,29.3,29,957,Master,498,
Fuel,フューエル,29.3,29,930,Master,478,
Marshmary,マシュマリー,29.3,29,1303,Master,157,
Love ka?,ラブカ？,29.3,29,878,Master,260,
Luka Luka★Night Fever,ルカルカ★ナイトフィーバー,29.3,29,1311,Master,216,
Wah Wah World,ワーワーワールド,29.3,29,960,Master,77,
Nisemono Ningen 40-gou,偽物人間40号,29.3,29,823,Master,571,
"A Glimmer, 1/f fluctuation",幽光、1/fのゆらめき,29.3,29,877,Master,427,
Neppuu,熱風,29.3,29,925,Master,489,
Nihil-san,虚無さん,29.3,29,899,Master,540,
Reincarnation Apple,転生林檎,29.3,29,879,Master,533,
Beat Eater,Beat Eater,29.3,APD 28,852,Append,156,
SEKAI,セカイ,29.3,APD 28,945,Append,76,
Double Lariat,ダブルラリアット,29.3,APD 28,1207,Append,256,
Beat Eater,Beat Eater,29.2,29,798,Master,156,
Blue Star,Blue Star,29.2,29,1163,Master,342,
Flyway,Flyway,29.2,29,1088,Master,310,
Nostalogic,Nostalogic,29.2,29,985,Master,13,
Surges,Surges,29.2,29,1043,Master,632,
Empurple,エンパープル,29.2,29,877,Master,507,
Odorobo,おどロボ,29.2,29,1339,Master,461,
Star,スター,29.2,29,889,Master,570,
It Was A Wonderful June,とても素敵な六月でした,29.2,29,1491,Master,340,
Ballerina Girl,バレリーコ,29.2,29,1115,Master,589,
Viva Happy,ビバハピ,29.2,29,722,Master,11,
Fire Dance,ファイアダンス,29.2,29,680,Master,576,
Bless Your Breath,ブレス・ユア・ブレス,29.2,29,873,Master,72,
Manimani,まにまに,29.2,29,1014,Master,401,
Musekinin Shuugoutai,㋰責任集合体,29.2,29,937,Master,667,
Mozaik Role (Reloaded),モザイクロール (Reloaded),29.2,29,876,Master,477,
Remote Control,リモコン,29.2,29,1206,Master,146,
When the First Love Ends,初めての恋が終わる時,29.2,29,995,Master,407,
Evil Food Eater Conchita,悪食娘コンチータ,29.2,29,851,Master,349,
Karma,,29.2,29,1015,Master,599,
Thousand Little Voices,,29.2,29,1072,Master,528,
Hand in Hand,Hand in Hand,29.2,APD 28,1020,Append,44,
"*Hello, Planet",＊ハロー、プラネット。,29.1,29,1076,Master,118,
FREELY TOMORROW,FREELY TOMORROW,29.1,29,1121,Master,313,
Newly Edgy Idols,アイドル新鋭隊,29.1,29,940,Master,57,
Eyelid,アイリッド,29.1,29,960,Master,560,
A Word,アコトバ,29.1,29,857,Master,483,
Electric Angel,えれくとりっく・えんじぇぅ,29.1,29,1176,Master,454,
Tetoris,テトリス,29.1,29,814,Master,627,
How-to Sekai Seifuku,ハウトゥー世界征服,29.1,29,935,Master,672,
Hug,はぐ,29.1,29,983,Master,429,
"Kaben, Sore ni Matsuwaru Onsei",花弁、それにまつわる音声,29.1,29,952,Master,638,
Aun no Beats,阿吽のビーツ,29.1,29,918,Master,245,
Rain and Petra,雨とペトラ,29.1,29,1206,Master,210,
FAKE HEART,,29.1,29,918,Master,514,
MikuFiesta,,29.1,29,1002,Master,479,
Sage,Sage,29.1,29,1259,Expert,448,
Heart Forecast,心予報,29.1,APD 28,1318,Append,188,
Cool Me Down,Cool Me Down,29.0,29,1250,Master,425,
NEO,NEO,29.0,29,988,Master,366,
UNDERWATER,UNDERWATER,29.0,29,1062,Master,363,
Marshall Maximizer,マーシャル・マキシマイザー,29.0,29,895,Master,410,
The World is Mine,ワールドイズマイン,29.0,29,1417,Master,48,
Osmanthus,金木犀,29.0,29,899,Master,418,
Just 1dB Louder,,29.0,29,792,Master,568,
sweety glitch,,29.0,29,1063,Master,371,
Kashika,仮死化,29.0,APD 28,1328,Append,267,
Irony,アイロニ,28.9,28+,943,Master,293,
Kokoro,ココロ,28.9,28+,1090,Master,312,
Angel's Wing.,天使の翼。,28.9,28+,1340,Master,326,
Imperial Girl,帝国少女,28.9,28+,1178,Master,262,
Brand New Day,Brand New Day,28.9,28+,1260,Expert,128,
Hatsune Creation Myth,初音天地開闢神話,28.9,28+,1581,Expert,186,
KING,KING,28.9,APD 28,1388,Append,138,
Forward,Forward,28.8,28+,895,Master,55,
Supernova,Supernova,28.8,28+,890,Master,457,
Totemoitai Itagaritai,とても痛い痛がりたい,28.8,28+,915,Master,94,
Traffic jam,トラフィック・ジャム,28.8,28+,1089,Master,143,
My Palette is Full of You,パレットには君がいっぱい,28.8,28+,966,Master,214,
Heart Forecast,心予報,28.8,28+,1060,Master,188,
We are Stain Busters!,我らステインバスターズ！,28.8,28+,810,Master,400,
Twilight Light,トワイライトライト,28.8,APD 27,754,Append,384,
Boku no Kamisama,ぼくのかみさま,28.8,APD 27,989,Append,548,
1925,1925,28.7,28+,1117,Master,306,
Color of Drops,Color of Drops,28.7,28+,918,Master,89,
Un-Lock,Un-Lock,28.7,28+,1096,Master,393,
Cat Food,キャットフード,28.7,28+,1107,Master,530,
Hello Sekai,ハローセカイ,28.7,28+,759,Master,578,
Hibikase,ヒビカセ,28.7,28+,1019,Master,109,
Fragile,フラジール,28.7,28+,1040,Master,69,
Mind Brand,マインドブランド,28.7,28+,764,Master,473,
Otome Dissection,乙女解剖,28.7,28+,1002,Master,92,
Inochi Bakkari,命ばっかり,28.7,28+,1092,Master,352,
Yuke,征け,28.7,28+,825,Master,600,
"Love Me, Love Me, Love Me",愛して愛して愛して,28.7,28+,1173,Master,181,
weigh anchor,抜錨,28.7,28+,954,Master,458,
Dance Orchestra,踊れオーケストラ,28.7,28+,1068,Master,240,
Connecting the Stars,星を繋ぐ,28.7,APD 27,1035,Append,375,
Call!!,Call!!,28.6,28+,765,Master,594,
Peaky Peaky,Peaky Peaky,28.6,28+,855,Master,207,
purpose,purpose,28.6,28+,812,Master,383,
WAVE,WAVE,28.6,28+,837,Master,522,
Airhead,ガランド,28.6,28+,943,Master,200,
TOKIO FUNKA,トキヲ・ファンカ,28.6,28+,859,Master,150,
Tricologe,トリコロージュ,28.6,28+,999,Master,203,
A Lone Sheep,ひつじがいっぴき,28.6,28+,1305,Master,316,
Murder Case at The Mansion of Antiquarian Books,古書屋敷殺人事件,28.6,28+,974,Master,436,
Ifuudoudou,威風堂々,28.6,28+,1166,Master,95,
A Moment of Sunshine,陽だまりのセツナ,28.6,28+,1105,Master,314,
Can't Make A Song!!,,28.6,28+,1105,Master,459,
ÅMARA (The Cyberbrain of The Great Future),ÅMARA(大未来電脳),28.6,28+,1342,Expert,285,
Our 16bit Wars,ぼくらの16bit戦争,28.6,28+,1379,Expert,249,
Supernova,Supernova,28.6,APD 27,1016,Append,457,
CRaZY,CR詠ZY,28.5,28,728,Master,421,
Dear,Dear,28.5,28,1233,Master,390,
JUMPIN’ OVER !,JUMPIN’ OVER !,28.5,28,863,Master,422,
Usseewa,うっせえわ,28.5,28,1302,Master,204,
Tale of the Deep-sea Lily,ウミユリ海底譚,28.5,28,833,Master,75,
"This is, the Happiness and Peace of Mind Committee.",こちら、幸福安心委員会です。,28.5,28,1096,Master,279,
Summertime Record,サマータイムレコード,28.5,28,1404,Master,395,
Judas,ジウダス,28.5,28,898,Master,215,
Smile*Symphony,スマイル*シンフォニー,28.5,28,667,Master,577,
Getting Faster and Faster,だんだん早くなる,28.5,28,918,Master,485,
Happy Synthesizer,ハッピーシンセサイザ,28.5,28,1136,Master,10,
Rumor,ルーマー,28.5,28,1015,Master,490,
Worldwide Wander,ワールドワイドワンダー,28.5,28,785,Master,193,
Mikazuki Step,三日月ステップ,28.5,28,969,Master,580,
Natsuya no Uta,夏夜ノ唄,28.5,28,787,Master,519,
All Night Thinking of You,夜もすがら君想ふ,28.5,28,1190,Master,255,
Shinpaku Pairing,心拍ペアリング,28.5,28,696,Master,382,
The Transient Apple Salesgirl,林檎売りの泡沫少女,28.5,28,1048,Master,443,
Becoming pigs yeah yeah,豚になってyeah yeah,28.5,28,778,Master,325,
Last of Me,,28.5,28,1191,Master,598,
MONSTER,,28.5,28,1046,Master,640,
HIBANA -Reloaded-,ヒバナ -Reloaded-,28.5,28,808,Expert,6,
Shoujo Rei,少女レイ,28.5,APD 27,1300,Append,169,
Unpoison,Unpoison,28.4,28,897,Master,527,
IDSMILE,アイディスマイル,28.4,28,1247,Master,116,
Anti-You,アンチユー,28.4,28,820,Master,582,
Integral,インテグラル,28.4,28,868,Master,424,
Hajimari no Mirai,はじまりの未来,28.4,28,1111,Master,573,
Boku no Kamisama,ぼくのかみさま,28.4,28,876,Master,548,
Bottle Cake,ボトルケーキ,28.4,28,759,Master,394,
Mikumiku Ni Shiteageru [Shiteyanyo],みくみくにしてあげる♪【してやんよ】,28.4,28,939,Master,124,
Romeo & Cinderella,ロミオとシンデレラ,28.4,28,1035,Master,121,
Nh-Uh-Uh.,んっあっあっ。,28.4,28,1071,Master,430,
Kashika,仮死化,28.4,28,1186,Master,267,
We're Still Underground,僕らまだアンダーグラウンド,28.4,28,1035,Master,208,
Love Trial,恋愛裁判,28.4,28,1149,Master,87,
Unaware Drunkard,酔いどれ知らず,28.4,28,1048,Master,441,
New Worlds,,28.4,28,1201,Master,673,
Haikei Doppelganger,拝啓ドッペルゲンガー,28.4,28,1368,Expert,175,
Super Last Brutal Sister Flandre S,超最終鬼畜妹フランドール・Ｓ,28.4,28,1175,Expert,503,
Denkou Sekka,電光刹歌,28.4,28,1086,Expert,685,
The Vampire,ヴァンパイア,28.4,APD 27,1433,Append,213,
I'm Mine,アイムマイン,28.4,APD 26,1245,Append,368,
Beyond the way,Beyond the way,28.3,28,900,Master,398,
CH4NGE,CH4NGE,28.3,28,1101,Master,513,
Change me,Change me,28.3,28,1247,Master,265,
LEADER,LEADER,28.3,28,940,Master,460,
ULTRA C,ULTRA C,28.3,28,769,Master,471,
Ano Natsu ga Houwa Suru.,あの夏が飽和する。,28.3,28,789,Master,650,
Culture,カルチャ,28.3,28,1037,Master,529,
Scum of the Earth,ド屑,28.3,28,817,Master,455,
Mirai,ミライ,28.3,28,1281,Master,180,
The Tailor of Enbizaka,円尾坂の仕立屋,28.3,28,1007,Master,347,
Waltz of the Deceased,去り人達のワルツ,28.3,28,798,Master,192,
Natsu ni Toumei,夏に透明,28.3,28,788,Master,565,
Solar System Disco,太陽系デスコ,28.3,28,1188,Master,360,
Kyoufuu All Back,強風オールバック,28.3,28,955,Master,432,
Meikyoushisui,明鏡止水,28.3,28,938,Master,481,
Kindokei,金時計,28.3,28,830,Master,678,
Treasure Garden,トレジャーガーデン,28.3,28,1381,Expert,686,
Colorful Marine Snow,君色マリンスノウ,28.3,28,1339,Expert,206,
Goodbye Declaration,グッバイ宣言,28.3,APD 27,1233,Append,198,
8.32,8.32,28.2,28,832,Master,629,
"Hello, Worker","Hello, Worker",28.2,28,918,Master,286,
Just Be Friends,Just Be Friends,28.2,28,989,Master,27,
Q,Q,28.2,28,998,Master,202,
Twilight Melody,Twilight Melody,28.2,28,1128,Master,445,
Arinomama no Story wo,ありのままのストーリーを,28.2,28,938,Master,635,
"1, 2, FanClub",いーあるふぁんくらぶ,28.2,28,1002,Master,174,
Envy Baby,エンヴィーベイビー,28.2,28,1251,Master,402,
Tears of Garnet,ガーネットの涙,28.2,28,904,Master,466,
Kimi to Boku no Resonance,きみとぼくのいレゾナンス,28.2,28,1115,Master,523,
Today is Cheerful too,きょうもハレバレ,28.2,28,1033,Master,493,
Patchwork Staccato,ツギハギスタッカート,28.2,28,861,Master,71,
Paradichlorobenzene,パラジクロロベンゼン,28.2,28,1063,Master,275,
Fighter,ファイター,28.2,28,826,Master,684,
Lucky☆Orb,ラッキー☆オーブ,28.2,28,919,Master,415,
Kousenka,光線歌,28.2,28,889,Master,634,
Uninterrupted Indigo,絶え間なく藍色,28.2,28,1089,Master,322,
ELECTRIC WEEKEND ZONE,,28.2,28,957,Master,602,
IMAWANOKIWA,IMAWANOKIWA,28.2,28,1256,Expert,584,
Invisible,インビジブル,28.2,28,1385,Expert,284,
Planet Hero,プラネットヒーロー,28.2,28,1128,Expert,588,
Tokyo Teddy Bear,東京テディベア,28.2,28,1172,Expert,396,
Do not go,いかないで,28.2,APD 27,1212,Append,120,
39Music!,39みゅーじっく！,28.1,28,1039,Master,45,
Sympathy,Sympathy,28.1,28,860,Master,605,
Wonder Style,Wonder Style,28.1,28,1013,Master,362,
Worlders,Worlders,28.1,28,1060,Master,579,
Saihate,サイハテ,28.1,28,999,Master,556,
Charles,シャルル,28.1,28,824,Master,19,
Strobe Last,ストロボラスト,28.1,28,866,Master,305,
Hide and Seek,ハイドアンド・シーク,28.1,28,898,Master,438,
Lustrous,ラストラス,28.1,28,1331,Master,654,
Judgement of Corruption,悪徳のジャッジメント,28.1,28,983,Master,348,
Connecting the Stars,星を繋ぐ,28.1,28,821,Master,375,
Hana ni Kaze,花に風,28.1,28,960,Master,537,
SANchi Chokusou,SAN値直葬,28.1,28,1365,Expert,647,
Brain Fluid Explosion Girl,脳漿炸裂ガール,28.1,28,1349,Expert,229,
living millennium,1000年生きてる,28.0,28,757,Master,434,
Hand in Hand,Hand in Hand,28.0,28,1072,Master,44,
Highlight,Highlight,28.0,28,690,Master,263,
From Tokyo,フロムトーキョー,28.0,28,814,Master,130,
once upon a dream,ワンスアポンアドリーム,28.0,28,871,Master,105,
Theatre,演劇,28.0,28,984,Master,345,
I'm the Rain,私は雨,28.0,28,918,Master,492,
M@GICAL☆CURE! LOVE ♥ SHOT!,M@GICAL☆CURE! LOVE ♥ SHOT!,28.0,28,980,Expert,552,
Kitty,キティ,28.0,28,982,Expert,353,
once upon a dream,ワンスアポンアドリーム,28.0,APD 28,1054,Append,105,
39Music!,39みゅーじっく！,28.0,APD 27,1039,Append,45,
icedrop,アイスドロップ,27.9,27+,802,Master,140,
Ghost City Tokyo,幽霊東京,27.9,27+,1053,Master,102,
Color of Drops,Color of Drops,27.9,APD 26,1028,Append,89,
Sweet Magic,スイートマジック,27.8,27+,1224,Master,41,
SEKAI,セカイ,27.8,27+,858,Master,76,
Roshin Yuukai (meltdown),炉心融解,27.8,27+,1167,Master,179,
Time Machine,タイムマシン,27.7,27+,903,Master,8,
dreamin chuchu,どりーみんチュチュ,27.7,27+,1074,Master,123,
Melty Land Nightmare,メルティランドナイトメア,27.7,27+,959,Master,70,
Because You're Here,愛されなくても君がいる,27.7,27+,1075,Master,108,
Deep Sea Girl,深海少女,27.7,27+,994,Master,258,
Wintry Winds,番凩,27.7,27+,892,Master,403,
Aoku Kakero!,青く駆けろ！,27.7,27+,1048,Master,93,
"1, 2, FanClub",いーあるふぁんくらぶ,27.7,APD 26,1015,Append,174,
blender,blender,27.6,27+,781,Master,404,
Connecting,Connecting,27.6,27+,792,Master,619,
Kirapipi★Kirapika,キラピピ★キラピカ,27.6,27+,909,Master,386,
Black★Rock Shooter,ブラック★ロックシューター,27.6,27+,930,Master,238,
Float Planner,フロート・プランナー,27.6,27+,832,Master,295,
Layernote,レイヤーノート,27.6,27+,679,Master,532,
DUNE,砂の惑星,27.6,27+,1062,Master,219,
blue paint,青色絵具,27.6,27+,1058,Master,232,
DSCF,妄想感傷代償連盟,27.6,APD 26,1092,Append,194,
IF,イフ,27.5,27,1062,Master,211,
Karakuri Pierrot,からくりピエロ,27.5,27,1005,Master,147,
Do Re Mi Fa Rondo,ドレミファロンド ,27.5,27,961,Master,603,
Lonely Universe,ロンリーユニバース,27.5,27,999,Master,269,
Thousand Year Solo,千年の独奏歌,27.5,27,906,Master,223,
Shoujo Rei,少女レイ,27.5,27,1400,Master,169,
Sad Machine,,27.5,27,755,Master,609,
Unsung Melodies,,27.5,27,760,Master,419,
Melancholic,メランコリック,27.4,27,1100,Master,369,
Lagtrain,ラグトレイン,27.4,27,920,Master,469,
DSCF,妄想感傷代償連盟,27.4,27,966,Master,194,
Starry Sky Melody,星空のメロディー,27.4,27,821,Master,212,
Gift from the Princess Who Brought Sleep,眠らせ姫からの贈り物,27.4,27,1003,Master,350,
Coral,箱庭のコラル,27.4,27,983,Master,324,
City,街,27.4,27,769,Master,217,
IDSMILE,アイディスマイル,27.4,APD 26,1216,Append,116,
alive,alive,27.3,27,1016,Master,82,
Blessing,Blessing,27.3,27,986,Master,50,
flos,flos,27.3,27,893,Master,431,
from Y to Y,from Y to Y,27.3,27,982,Master,96,
on the rocks,on the rocks,27.3,27,1004,Master,86,
Blazing,烈火,27.3,27,948,Master,497,
"I am, We are",私は、私達は,27.3,27,918,Master,287,
「１」,「１」,27.2,27,814,Master,132,
On&On,On&On,27.2,27,859,Master,426,
Sharing the World,Sharing the World,27.2,27,1122,Master,318,
I~ya I~ya I~ya,い〜やい〜やい〜や,27.2,27,809,Master,670,
Hello/How Are You?,ハロ／ハワユ,27.2,27,851,Master,66,
Gunjo Sanka,群青讃歌,27.2,27,833,Master,141,
Nouten,脳天,27.2,27,975,Master,545,
Hollow,虚ろを扇ぐ,27.2,27,1112,Master,280,
Afterglow,Afterglow,27.1,27,844,Master,309,
MOTTO!!!,MOTTO!!!,27.1,27,1067,Master,405,
Eleventh,イレヴンス,27.1,27,699,Master,539,
Double Lariat,ダブルラリアット,27.1,27,1115,Master,256,
Torinoko City,トリノコシティ,27.1,27,852,Master,242,
Near,ニア,27.1,27,841,Master,73,
Love is War,恋は戦争,27.1,27,1262,Master,365,
The Servant of Evil,悪ノ召使,27.1,27,784,Master,191,
Ikiru,生きる,27.1,27,704,Master,644,
Kazatte,飾って,27.1,27,520,Master,572,
Shadow Shadow,Shadow Shadow,27.0,27,783,Master,476,
"Soko ni Aru, Hikari.",そこに在る、光。,27.0,27,408,Master,564,lowest note count ever
Heartbeat #0822,心拍数♯0822,27.0,27,843,Master,155,
The Daughter of Evil,悪ノ娘,27.0,27,784,Master,190,
ARQETYPE,ARQETYPE,27.0,27,827,Expert,406,
CIRCUS PANIC!!!,CIRCUS PANIC!!!,27.0,27,1083,Expert,408,
ONESELF,ONESELF,27.0,27,1063,Expert,227,
SnowMix♪,SnowMix♪,27.0,27,1321,Expert,327,
Vampire's ∞ pathoS,Vampire's ∞ pathoS,27.0,27,992,Expert,334,
Angel,アンヘル,27.0,27,917,Expert,562,
We are Pico Pico Hammers!!!!,ウィーアーピコピコハンマーズ!!!!,27.0,27,1125,Expert,688,
Eternal Aria,エターナルアリア,27.0,27,1272,Expert,364,
Childish War,おこちゃま戦争,27.0,27,1259,Expert,307,
Odoryanse,おどりゃんせ,27.0,27,1100,Expert,559,
Kagerou Daze,カゲロウデイズ,27.0,27,1295,Expert,171,
kyu-kurarin,きゅうくらりん,27.0,27,1141,Expert,361,
KILLER,キラー,27.0,27,825,Expert,474,
Greenlights Serenade,グリーンライツ・セレナーデ,27.0,27,1034,Expert,46,
Ghost Rule,ゴーストルール,27.0,27,1174,Expert,199,
CYBERPUNK DEAD BOY,サイバーパンクデッドボーイ,27.0,27,917,Expert,452,
Zunda Party Night,ずんだパーリナイ,27.0,27,1407,Expert,379,
Setsuna Trip,セツナトリップ,27.0,27,1275,Expert,354,
Soudatta!!,そうだった！！,27.0,27,1175,Expert,165,
Children Record,チルドレンレコード,27.0,27,1234,Expert,136,
Teo,テオ,27.0,27,997,Expert,3,
Tokimeki Jet Coaster,ときめきジェットコースター,27.0,27,1016,Expert,428,
Doctor=Funk Beat,ドクター=ファンクビート,27.0,27,984,Expert,28,
TRASH and TRASH!,トラッシュ・アンド・トラッシュ！,27.0,27,1022,Expert,335,
Tondemo-Wonderz,トンデモワンダーズ,27.0,27,1122,Expert,127,
Theme of Niccori Survey Team,にっこり^^調査隊のテーマ,27.0,27,1026,Expert,178,
NEXT NEST,ネクストネスト,27.0,27,983,Expert,43,
Parry,パリィ,27.0,27,963,Expert,553,
Play With Fire,ヒアソビ,27.0,27,1053,Expert,433,
Fusion,フュージョン,27.0,27,1056,Expert,555,
Future Eve,フューチャー・イヴ,27.0,27,1462,Expert,273,
Fräulein=Biblioteca,フロイライン＝ビブリォチカ,27.0,27,1222,Expert,251,
Manhattan,マンハッタン,27.0,27,901,Expert,590,
Rulebook,ルルブ,27.0,27,1143,Expert,587,
Tonal Twinkle Tetrad,世界を照らすテトラッド,27.0,27,850,Expert,411,
Bake no Hana,化けの花,27.0,27,875,Expert,549,
16-Year Old's Heart,十六歳の心臓,27.0,27,1162,Expert,468,
Chuubyou Gekihatsu Boy,厨病激発ボーイ,27.0,27,1118,Expert,581,
Angel's Clover,天使のクローバー,27.0,27,985,Expert,112,
Tokugawa Cupnoodle Prohibition,徳川カップヌードル禁止令,27.0,27,1065,Expert,234,
syndrome,心泥夢(syndrome),27.0,27,1221,Expert,444,
Shinjinrui,新人類,27.0,27,1285,Expert,381,
spring storm,春嵐,27.0,27,1095,Expert,392,
Saiai Jinsei Runner,最愛人生ランナー,27.0,27,1039,Expert,689,
Incomplete Anthem,未完成讃歌,27.0,27,1324,Expert,254,
Heat Abnormal,熱異常,27.0,27,978,Expert,451,
My Love Is Hellfire,私の恋はヘルファイア,27.0,27,1491,Expert,301,
Brain Revolution Girl,脳内革命ガール,27.0,27,1189,Expert,344,
Chou Night of Nights,超ナイト・オブ・ナイツ,27.0,27,1201,Expert,622,
Happy Halloween,Happy Halloween,27.0,APD 26,832,Append,172,
ray,ray,26.9,26+,1092,Master,148,
Kanadetomosusora,カナデトモスソラ,26.9,26+,703,Master,149,
Twilight Light,トワイライトライト,26.9,26+,619,Master,384,
Tell Your World,Tell Your World,26.9,APD 25,1353,Append,1,
Sweet Magic,スイートマジック,26.9,APD 25,1126,Append,41,
glow,glow,26.8,26+,987,Master,339,
Intergalactic Bound,Intergalatic Bound,26.8,26+,996,Master,464,
Give Me Your Night,君の夜をくれ,26.8,26+,662,Master,237,
Lagtrain,ラグトレイン,26.8,APD 25,1038,Append,469,
Love material,アイノマテリアル,26.7,26+,814,Master,144,
Sorega Anata No Shiawase To Shitemo,それがあなたの幸せとしても,26.7,26+,814,Master,294,
Hitorinbo Envy,独りんぼエンヴィー,26.7,26+,589,Master,74,
Aioi,相生,26.7,26+,1232,Master,351,
glow,glow,26.7,APD 25,855,Append,339,
Nomad,ノマド,26.7,APD 25,531,Append,189,
Ichi Ni no San de,いちにのさんで,26.6,26+,715,Master,292,
Suisei no Kuni,彗星ノ銀河,26.6,26+,699,Master,526,
Blooming into the Mud,泥中に咲く,26.6,26+,761,Master,270,
Plaything,,26.6,26+,807,Master,535,
Ten Thousand Stars,,26.6,26+,933,Master,453,
ECHO,ECHO,26.5,26,805,Master,100,
Interviewer,インタビュア,26.5,26,1097,Master,330,
Sono E no Namae wa,その絵の名前は,26.5,26,555,Master,597,
Nomad,ノマド,26.5,26,592,Master,189,
Jishoumushoku,自傷無色,26.5,26,829,Master,67,
CrystalSnow,クリスタルスノウ,26.4,26,773,Master,593,
The First Sound,ハジメテノオト,26.4,26,639,Master,470,
Meru,メリュー,26.4,26,983,Master,218,
Dawn and Fireflies,夜明けと蛍,26.4,26,852,Master,311,
Becoming Potatoes,potatoになっていく,26.4,APD 25,703,Append,52,
Dawn and Fireflies,夜明けと蛍,26.4,APD 25,717,Append,311,
Packaged,Packaged,26.3,26,839,Master,604,
Epilogue without you,エピローグに君はいない,26.3,26,625,Master,332,
Suresure,すれすれ,26.3,26,595,Master,442,
Happy Cheat Day,ハッピーチートデー,26.3,26,817,Master,463,
Metamo Re:born,メタモリボン,26.3,26,685,Master,209,
Reborn,再生,26.3,26,547,Master,142,
Kanadetomosusora,カナデトモスソラ,26.3,APD 24,1020,Append,149,
Made to Order,オーダーメイド,26.2,26,601,Master,196,
Kokoronashi,心做し,26.2,26,832,Master,358,
Copycat,Copycat,26.1,26,997,Master,247,
Tell Your World,Tell Your World,26.1,26,1147,Master,1,
Where shall we go?,Where shall we go?,26.1,26,735,Master,338,
Goodbye,Goodbye,26.0,26,860,Master,228,
Mawaru Sora Usagi,回る空うさぎ,26.0,26,607,Master,607,
88☆彡,88☆彡,26.0,26,1088,Expert,224,
Be The MUSIC!,Be The MUSIC!,26.0,26,1121,Expert,336,
D/N/A,D/N/A,26.0,26,913,Expert,596,
Disco No.39,Disco No.39,26.0,26,950,Expert,399,
Gimme×Gimme,Gimme×Gimme,26.0,26,842,Expert,83,
